#1 arg remaining, starting with 'cubic_01BDP.pcap'
#Ostermann's tcptrace -- version 6.6.7 -- Thu Nov  4, 2004

#14986 packets seen, 14986 TCP packets traced
#elapsed wallclock time: 0:00:00.158511, 94542 pkts/sec analyzed
#trace file elapsed time: 0:03:01.079977
#TCP connection info:
#1499 TCP connections traced:
conn_#,host_a,host_b,port_a,port_b,first_packet,last_packet,total_packets_a2b,total_packets_b2a,resets_sent_a2b,resets_sent_b2a,ack_pkts_sent_a2b,ack_pkts_sent_b2a,pure_acks_sent_a2b,pure_acks_sent_b2a,sack_pkts_sent_a2b,sack_pkts_sent_b2a,dsack_pkts_sent_a2b,dsack_pkts_sent_b2a,max_sack_blks/ack_a2b,max_sack_blks/ack_b2a,unique_bytes_sent_a2b,unique_bytes_sent_b2a,actual_data_pkts_a2b,actual_data_pkts_b2a,actual_data_bytes_a2b,actual_data_bytes_b2a,rexmt_data_pkts_a2b,rexmt_data_pkts_b2a,rexmt_data_bytes_a2b,rexmt_data_bytes_b2a,zwnd_probe_pkts_a2b,zwnd_probe_pkts_b2a,zwnd_probe_bytes_a2b,zwnd_probe_bytes_b2a,outoforder_pkts_a2b,outoforder_pkts_b2a,pushed_data_pkts_a2b,pushed_data_pkts_b2a,SYN/FIN_pkts_sent_a2b,SYN/FIN_pkts_sent_b2a,req_1323_ws/ts_a2b,req_1323_ws/ts_b2a,adv_wind_scale_a2b,adv_wind_scale_b2a,req_sack_a2b,req_sack_b2a,sacks_sent_a2b,sacks_sent_b2a,urgent_data_pkts_a2b,urgent_data_pkts_b2a,urgent_data_bytes_a2b,urgent_data_bytes_b2a,mss_requested_a2b,mss_requested_b2a,max_segm_size_a2b,max_segm_size_b2a,min_segm_size_a2b,min_segm_size_b2a,avg_segm_size_a2b,avg_segm_size_b2a,max_win_adv_a2b,max_win_adv_b2a,min_win_adv_a2b,min_win_adv_b2a,zero_win_adv_a2b,zero_win_adv_b2a,avg_win_adv_a2b,avg_win_adv_b2a,initial_window_bytes_a2b,initial_window_bytes_b2a,initial_window_pkts_a2b,initial_window_pkts_b2a,ttl_stream_length_a2b,ttl_stream_length_b2a,missed_data_a2b,missed_data_b2a,truncated_data_a2b,truncated_data_b2a,truncated_packets_a2b,truncated_packets_b2a,data_xmit_time_a2b,data_xmit_time_b2a,idletime_max_a2b,idletime_max_b2a,hardware_dups_a2b,hardware_dups_b2a,throughput_a2b,throughput_b2a,RTT_samples_a2b,RTT_samples_b2a,RTT_min_a2b,RTT_min_b2a,RTT_max_a2b,RTT_max_b2a,RTT_avg_a2b,RTT_avg_b2a,RTT_stdev_a2b,RTT_stdev_b2a,RTT_from_3WHS_a2b,RTT_from_3WHS_b2a,RTT_full_sz_smpls_a2b,RTT_full_sz_smpls_b2a,RTT_full_sz_min_a2b,RTT_full_sz_min_b2a,RTT_full_sz_max_a2b,RTT_full_sz_max_b2a,RTT_full_sz_avg_a2b,RTT_full_sz_avg_b2a,RTT full_sz_stdev_a2b,RTT_full_sz_stdev_b2a,post-loss_acks_a2b,post-loss_acks_b2a,ambiguous_acks_a2b,ambiguous_acks_b2a,RTT_min_(last)_a2b,RTT_min_(last)_b2a,RTT_max_(last)_a2b,RTT_max_(last)_b2a,RTT_avg_(last)_a2b,RTT_avg_(last)_b2a,RTT_sdv_(last)_a2b,RTT_sdv_(last)_b2a,segs_cum_acked_a2b,segs_cum_acked_b2a,duplicate_acks_a2b,duplicate_acks_b2a,triple_dupacks_a2b,triple_dupacks_b2a,max_#_retrans_a2b,max_#_retrans_b2a,min_retr_time_a2b,min_retr_time_b2a,max_retr_time_a2b,max_retr_time_b2a,avg_retr_time_a2b,avg_retr_time_b2a,sdv_retr_time_a2b,sdv_retr_time_b2a,
1248,10.0.0.1,10.0.1.1,50036,80,1693945145.575149 , 1693945145.639856 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           21.6,           22.0,              0,              0,           2179,           7526,              3,              3,           21.0,            0.0,           21.3,            0.0,           21.2,            0.0,            0.2,            0.0,           21.0,            0.0,              2,              2,           21.0,            0.0,           21.3,            0.0,           21.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1249,10.0.0.1,10.0.1.1,50050,80,1693945145.629323 , 1693945145.693937 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           21.6,           22.1,              0,              0,           2182,           7537,              3,              3,           20.8,            0.0,           21.4,            0.0,           21.1,            0.0,            0.3,            0.0,           20.8,            0.0,              2,              2,           20.8,            0.0,           21.4,            0.0,           21.1,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1250,10.0.0.1,10.0.1.1,50060,80,1693945145.913266 , 1693945145.977881 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           21.7,           22.0,              0,              0,           2182,           7537,              3,              3,           20.8,            0.0,           21.3,            0.0,           21.1,            0.0,            0.2,            0.0,           20.8,            0.0,              2,              2,           20.8,            0.0,           21.3,            0.0,           21.1,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1251,10.0.0.1,10.0.1.1,50074,80,1693945145.936360 , 1693945146.779 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           21.5,           21.6,              0,              0,           2189,           7560,              3,              3,           21.0,            0.0,           21.2,            0.0,           21.1,            0.0,            0.1,            0.0,           21.2,            0.0,              2,              2,           21.0,            0.0,           21.2,            0.0,           21.1,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1252,10.0.0.1,10.0.1.1,50084,80,1693945145.980025 , 1693945146.44358 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           21.5,           21.6,              0,              0,           2192,           7570,              3,              3,           21.0,            0.0,           21.2,            0.0,           21.1,            0.0,            0.1,            0.0,           21.1,            0.0,              2,              2,           21.0,            0.0,           21.1,            0.0,           21.0,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1253,10.0.0.1,10.0.1.1,50098,80,1693945146.204776 , 1693945146.271134 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           22.1,           22.7,              0,              0,           2125,           7339,              3,              3,           21.5,            0.0,           21.7,            0.0,           21.6,            0.0,            0.1,            0.0,           21.5,            0.0,              2,              2,           21.5,            0.0,           21.6,            0.0,           21.5,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1254,10.0.0.1,10.0.1.1,50110,80,1693945146.256626 , 1693945146.322367 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           22.1,           22.2,              0,              0,           2145,           7408,              3,              3,           21.4,            0.0,           21.7,            0.0,           21.5,            0.0,            0.2,            0.0,           21.4,            0.0,              2,              2,           21.4,            0.0,           21.5,            0.0,           21.5,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1255,10.0.0.1,10.0.1.1,50118,80,1693945146.309971 , 1693945146.375722 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           22.0,           22.1,              0,              0,           2144,           7407,              3,              3,           21.5,            0.0,           21.7,            0.0,           21.5,            0.0,            0.1,            0.0,           21.5,            0.0,              2,              2,           21.5,            0.0,           21.5,            0.0,           21.5,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1256,10.0.0.1,10.0.1.1,50120,80,1693945146.394175 , 1693945146.460220 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           22.1,           22.1,              0,              0,           2135,           7374,              3,              3,           21.4,            0.0,           21.8,            0.0,           21.6,            0.0,            0.2,            0.0,           21.8,            0.0,              2,              2,           21.4,            0.0,           21.8,            0.0,           21.6,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1257,10.0.0.1,10.0.1.1,50136,80,1693945146.526817 , 1693945146.593297 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           22.1,           22.7,              0,              0,           2121,           7326,              3,              3,           21.6,            0.0,           22.0,            0.0,           21.8,            0.0,            0.2,            0.0,           21.6,            0.0,              2,              2,           21.6,            0.0,           22.0,            0.0,           21.8,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1258,10.0.0.1,10.0.1.1,50140,80,1693945146.560870 , 1693945146.626436 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           22.1,           22.1,              0,              0,           2151,           7428,              3,              3,           21.3,            0.0,           21.7,            0.0,           21.5,            0.0,            0.2,            0.0,           21.3,            0.0,              2,              2,           21.3,            0.0,           21.4,            0.0,           21.4,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1259,10.0.0.1,10.0.1.1,50142,80,1693945146.563345 , 1693945146.629139 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           22.0,           22.2,              0,              0,           2143,           7402,              3,              3,           21.5,            0.0,           21.7,            0.1,           21.6,            0.0,            0.1,            0.0,           21.5,            0.1,              2,              2,           21.5,            0.0,           21.5,            0.1,           21.5,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1260,10.0.0.1,10.0.1.1,50152,80,1693945146.617428 , 1693945146.683113 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           22.0,           22.1,              0,              0,           2147,           7414,              3,              3,           21.4,            0.0,           21.7,            0.0,           21.5,            0.0,            0.2,            0.0,           21.4,            0.0,              2,              2,           21.4,            0.0,           21.4,            0.0,           21.4,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1261,10.0.0.1,10.0.1.1,50168,80,1693945146.861179 , 1693945146.926786 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           22.1,           22.1,              0,              0,           2149,           7423,              3,              3,           21.3,            0.0,           21.7,            0.0,           21.5,            0.0,            0.2,            0.0,           21.3,            0.0,              2,              2,           21.3,            0.0,           21.5,            0.0,           21.4,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1262,10.0.0.1,10.0.1.1,50182,80,1693945147.44747 , 1693945147.111042 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           22.2,           22.5,              0,              0,           2127,           7346,              3,              3,           21.5,            0.0,           21.8,            0.0,           21.7,            0.0,            0.2,            0.0,           21.5,            0.0,              2,              2,           21.5,            0.0,           21.8,            0.0,           21.6,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1263,10.0.0.1,10.0.1.1,50186,80,1693945147.57983 , 1693945147.123629 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           22.0,           22.2,              0,              0,           2148,           7419,              3,              3,           21.3,            0.0,           21.7,            0.0,           21.5,            0.0,            0.2,            0.0,           21.3,            0.0,              2,              2,           21.3,            0.0,           21.5,            0.0,           21.4,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1264,10.0.0.1,10.0.1.1,50190,80,1693945147.411950 , 1693945147.478385 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           22.2,           22.4,              0,              0,           2122,           7330,              3,              3,           21.6,            0.0,           21.7,            0.1,           21.7,            0.0,            0.1,            0.0,           21.6,            0.1,              2,              2,           21.6,            0.0,           21.7,            0.1,           21.7,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1265,10.0.0.1,10.0.1.1,50198,80,1693945147.515395 , 1693945147.581996 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           22.1,           22.6,              0,              0,           2117,           7312,              3,              3,           21.7,            0.0,           21.9,            0.0,           21.8,            0.0,            0.1,            0.0,           21.7,            0.0,              2,              2,           21.7,            0.0,           21.9,            0.0,           21.8,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1266,10.0.0.1,10.0.1.1,50212,80,1693945147.559400 , 1693945147.625060 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           22.1,           22.2,              0,              0,           2147,           7417,              3,              3,           21.3,            0.0,           21.7,            0.0,           21.5,            0.0,            0.2,            0.0,           21.3,            0.0,              2,              2,           21.3,            0.0,           21.4,            0.0,           21.4,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1267,10.0.0.1,10.0.1.1,50222,80,1693945147.672586 , 1693945147.738414 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           22.1,           22.1,              0,              0,           2142,           7398,              3,              3,           21.4,            0.0,           21.7,            0.0,           21.5,            0.0,            0.2,            0.0,           21.5,            0.0,              2,              2,           21.4,            0.0,           21.5,            0.0,           21.5,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1268,10.0.0.1,10.0.1.1,50228,80,1693945147.736385 , 1693945147.802175 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           22.1,           22.1,              0,              0,           2143,           7402,              3,              3,           21.4,            0.0,           21.7,            0.0,           21.5,            0.0,            0.2,            0.0,           21.5,            0.0,              2,              2,           21.4,            0.0,           21.5,            0.0,           21.5,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
