#1 arg remaining, starting with 'bbr_05BDP.pcap'
#Ostermann's tcptrace -- version 6.6.7 -- Thu Nov  4, 2004

#14387 packets seen, 14387 TCP packets traced
#elapsed wallclock time: 0:00:20.052441, 717 pkts/sec analyzed
#trace file elapsed time: 0:03:03.240847
#TCP connection info:
#1439 TCP connections traced:
conn_#,host_a,host_b,port_a,port_b,first_packet,last_packet,total_packets_a2b,total_packets_b2a,resets_sent_a2b,resets_sent_b2a,ack_pkts_sent_a2b,ack_pkts_sent_b2a,pure_acks_sent_a2b,pure_acks_sent_b2a,sack_pkts_sent_a2b,sack_pkts_sent_b2a,dsack_pkts_sent_a2b,dsack_pkts_sent_b2a,max_sack_blks/ack_a2b,max_sack_blks/ack_b2a,unique_bytes_sent_a2b,unique_bytes_sent_b2a,actual_data_pkts_a2b,actual_data_pkts_b2a,actual_data_bytes_a2b,actual_data_bytes_b2a,rexmt_data_pkts_a2b,rexmt_data_pkts_b2a,rexmt_data_bytes_a2b,rexmt_data_bytes_b2a,zwnd_probe_pkts_a2b,zwnd_probe_pkts_b2a,zwnd_probe_bytes_a2b,zwnd_probe_bytes_b2a,outoforder_pkts_a2b,outoforder_pkts_b2a,pushed_data_pkts_a2b,pushed_data_pkts_b2a,SYN/FIN_pkts_sent_a2b,SYN/FIN_pkts_sent_b2a,req_1323_ws/ts_a2b,req_1323_ws/ts_b2a,adv_wind_scale_a2b,adv_wind_scale_b2a,req_sack_a2b,req_sack_b2a,sacks_sent_a2b,sacks_sent_b2a,urgent_data_pkts_a2b,urgent_data_pkts_b2a,urgent_data_bytes_a2b,urgent_data_bytes_b2a,mss_requested_a2b,mss_requested_b2a,max_segm_size_a2b,max_segm_size_b2a,min_segm_size_a2b,min_segm_size_b2a,avg_segm_size_a2b,avg_segm_size_b2a,max_win_adv_a2b,max_win_adv_b2a,min_win_adv_a2b,min_win_adv_b2a,zero_win_adv_a2b,zero_win_adv_b2a,avg_win_adv_a2b,avg_win_adv_b2a,initial_window_bytes_a2b,initial_window_bytes_b2a,initial_window_pkts_a2b,initial_window_pkts_b2a,ttl_stream_length_a2b,ttl_stream_length_b2a,missed_data_a2b,missed_data_b2a,truncated_data_a2b,truncated_data_b2a,truncated_packets_a2b,truncated_packets_b2a,data_xmit_time_a2b,data_xmit_time_b2a,idletime_max_a2b,idletime_max_b2a,hardware_dups_a2b,hardware_dups_b2a,throughput_a2b,throughput_b2a,RTT_samples_a2b,RTT_samples_b2a,RTT_min_a2b,RTT_min_b2a,RTT_max_a2b,RTT_max_b2a,RTT_avg_a2b,RTT_avg_b2a,RTT_stdev_a2b,RTT_stdev_b2a,RTT_from_3WHS_a2b,RTT_from_3WHS_b2a,RTT_full_sz_smpls_a2b,RTT_full_sz_smpls_b2a,RTT_full_sz_min_a2b,RTT_full_sz_min_b2a,RTT_full_sz_max_a2b,RTT_full_sz_max_b2a,RTT_full_sz_avg_a2b,RTT_full_sz_avg_b2a,RTT full_sz_stdev_a2b,RTT_full_sz_stdev_b2a,post-loss_acks_a2b,post-loss_acks_b2a,ambiguous_acks_a2b,ambiguous_acks_b2a,RTT_min_(last)_a2b,RTT_min_(last)_b2a,RTT_max_(last)_a2b,RTT_max_(last)_b2a,RTT_avg_(last)_a2b,RTT_avg_(last)_b2a,RTT_sdv_(last)_a2b,RTT_sdv_(last)_b2a,segs_cum_acked_a2b,segs_cum_acked_b2a,duplicate_acks_a2b,duplicate_acks_b2a,triple_dupacks_a2b,triple_dupacks_b2a,max_#_retrans_a2b,max_#_retrans_b2a,min_retr_time_a2b,min_retr_time_b2a,max_retr_time_a2b,max_retr_time_b2a,avg_retr_time_a2b,avg_retr_time_b2a,sdv_retr_time_a2b,sdv_retr_time_b2a,
779,10.0.0.1,10.0.1.1,41568,80,1693944097.970284 , 1693944098.88500 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           39.5,           40.1,              0,              0,           1184,           4120,              3,              3,           38.5,            0.0,           39.4,            0.1,           39.0,            0.0,            0.5,            0.0,           38.5,            0.1,              2,              2,           38.5,            0.0,           39.4,            0.1,           38.9,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
780,10.0.0.1,10.0.1.1,41572,80,1693944098.24200 , 1693944098.142942 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           39.5,           40.1,              0,              0,           1179,           4101,              3,              3,           39.0,            0.0,           39.3,            0.1,           39.2,            0.0,            0.1,            0.0,           39.0,            0.1,              2,              2,           39.0,            0.0,           39.3,            0.1,           39.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
781,10.0.0.1,10.0.1.1,41586,80,1693944098.39932 , 1693944098.158795 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           39.5,           40.2,              0,              0,           1178,           4097,              3,              3,           39.1,            0.0,           39.5,            0.0,           39.3,            0.0,            0.2,            0.0,           39.2,            0.0,              2,              2,           39.2,            0.0,           39.5,            0.0,           39.3,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
782,10.0.0.1,10.0.1.1,41588,80,1693944098.203930 , 1693944098.331619 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           43.7,           43.5,              0,              0,           1096,           3814,              3,              3,           39.5,            0.0,           43.6,            0.0,           42.1,            0.0,            2.3,            0.0,           43.6,            0.0,              2,              2,           39.5,            0.0,           43.6,            0.0,           41.5,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
783,10.0.0.1,10.0.1.1,41596,80,1693944098.226420 , 1693944098.351172 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           43.8,           43.6,              0,              0,           1122,           3904,              3,              3,           36.7,            0.0,           43.5,            0.0,           41.2,            0.0,            3.9,            0.0,           43.5,            0.0,              2,              2,           36.7,            0.0,           43.5,            0.0,           40.1,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
784,10.0.0.1,10.0.1.1,41614,80,1693944098.308212 , 1693944098.407854 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           37.4,           32.7,              0,              0,           1405,           4887,              3,              3,           28.5,            0.0,           37.4,            0.1,           32.8,            0.0,            4.5,            0.0,           37.4,            0.1,              2,              2,           28.5,            0.0,           37.4,            0.1,           32.9,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
785,10.0.0.1,10.0.1.1,41620,80,1693944098.391032 , 1693944098.462946 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           27.1,           23.5,              0,              0,           1947,           6772,              3,              3,           20.3,            0.0,           27.1,            0.0,           23.6,            0.0,            3.4,            0.0,           27.1,            0.0,              2,              2,           20.3,            0.0,           27.1,            0.0,           23.7,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
786,10.0.0.1,10.0.1.1,41624,80,1693944098.404395 , 1693944098.472673 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           25.2,           21.9,              0,              0,           2050,           7133,              3,              3,           20.2,            0.0,           25.1,            0.0,           22.4,            0.0,            2.5,            0.0,           25.1,            0.0,              2,              2,           20.2,            0.0,           25.1,            0.0,           22.7,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
787,10.0.0.1,10.0.1.1,41638,80,1693944098.598146 , 1693944098.659701 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.4,           20.9,              0,              0,           2274,           7912,              3,              3,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
788,10.0.0.1,10.0.1.1,41642,80,1693944098.912471 , 1693944098.974221 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.5,           21.0,              0,              0,           2267,           7887,              3,              3,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
789,10.0.0.1,10.0.1.1,41652,80,1693944098.925509 , 1693944098.987247 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.6,           21.2,              0,              0,           2268,           7888,              3,              3,           20.1,            0.0,           20.6,            0.1,           20.3,            0.0,            0.3,            0.0,           20.1,            0.1,              2,              2,           20.1,            0.0,           20.6,            0.1,           20.3,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
790,10.0.0.1,10.0.1.1,41662,80,1693944098.939113 , 1693944099.781 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.5,           20.9,              0,              0,           2270,           7897,              3,              3,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
791,10.0.0.1,10.0.1.1,41678,80,1693944099.42291 , 1693944099.103998 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.4,           21.0,              0,              0,           2269,           7892,              3,              3,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.1,            0.0,           20.2,            0.0,              2,              2,           20.2,            0.0,           20.2,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
792,10.0.0.1,10.0.1.1,41694,80,1693944099.186092 , 1693944099.247778 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.5,           21.0,              0,              0,           2270,           7895,              3,              3,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.0,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
793,10.0.0.1,10.0.1.1,41698,80,1693944099.239991 , 1693944099.301544 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.4,           20.9,              0,              0,           2274,           7912,              3,              3,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
794,10.0.0.1,10.0.1.1,41718,80,1693944099.403601 , 1693944099.465082 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.4,           20.8,              0,              0,           2277,           7921,              3,              3,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.0,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
795,10.0.0.1,10.0.1.1,41720,80,1693944099.426137 , 1693944099.487670 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.4,           20.9,              0,              0,           2275,           7914,              3,              3,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
796,10.0.0.1,10.0.1.1,41732,80,1693944099.442272 , 1693944099.504031 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.5,           21.0,              0,              0,           2267,           7885,              3,              3,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.0,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
797,10.0.0.1,10.0.1.1,45684,80,1693944100.333225 , 1693944100.426384 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           36.2,           36.0,              0,              0,           1503,           5228,              3,              3,           20.2,            0.0,           35.8,            0.1,           30.6,            0.0,            9.0,            0.0,           35.8,            0.1,              2,              2,           20.2,            0.0,           35.8,            0.1,           28.0,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
798,10.0.0.1,10.0.1.1,45696,80,1693944100.346957 , 1693944100.431111 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           36.2,           26.8,              0,              0,           1664,           5787,              3,              3,           20.2,            0.0,           36.2,            0.0,           27.7,            0.0,            8.0,            0.0,           36.2,            0.0,              2,              2,           20.2,            0.0,           36.2,            0.0,           28.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
799,10.0.0.1,10.0.1.1,45698,80,1693944100.350053 , 1693944100.431375 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           35.8,           24.1,              0,              0,           1722,           5989,              3,              3,           20.2,            0.0,           35.8,            0.0,           26.7,            0.0,            8.1,            0.0,           35.8,            0.0,              2,              2,           20.2,            0.0,           35.8,            0.0,           28.0,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
